py:attribute
	scipy.integrate.BDF.TOO_SMALL_STEP       reference/generated/scipy.integrate.BDF.TOO_SMALL_STEP.html#scipy.integrate.BDF.TOO_SMALL_STEP
	scipy.interpolate.BPoly.axis             reference/generated/scipy.interpolate.BPoly.axis.html#scipy.interpolate.BPoly.axis
	scipy.interpolate.BPoly.c                reference/generated/scipy.interpolate.BPoly.c.html#scipy.interpolate.BPoly.c
	scipy.interpolate.BPoly.extrapolate      reference/generated/scipy.interpolate.BPoly.extrapolate.html#scipy.interpolate.BPoly.extrapolate
	scipy.interpolate.BPoly.x                reference/generated/scipy.interpolate.BPoly.x.html#scipy.interpolate.BPoly.x
	scipy.interpolate.BarycentricInterpolator.dtype reference/generated/scipy.interpolate.BarycentricInterpolator.dtype.html#scipy.interpolate.BarycentricInterpolator.dtype
	scipy.interpolate.CubicHermiteSpline.axis reference/generated/scipy.interpolate.CubicHermiteSpline.axis.html#scipy.interpolate.CubicHermiteSpline.axis
	scipy.interpolate.CubicHermiteSpline.c   reference/generated/scipy.interpolate.CubicHermiteSpline.c.html#scipy.interpolate.CubicHermiteSpline.c
	scipy.interpolate.CubicHermiteSpline.extrapolate reference/generated/scipy.interpolate.CubicHermiteSpline.extrapolate.html#scipy.interpolate.CubicHermiteSpline.extrapolate
	scipy.interpolate.CubicHermiteSpline.x   reference/generated/scipy.interpolate.CubicHermiteSpline.x.html#scipy.interpolate.CubicHermiteSpline.x
	scipy.interpolate.CubicSpline.axis       reference/generated/scipy.interpolate.CubicSpline.axis.html#scipy.interpolate.CubicSpline.axis
	scipy.interpolate.CubicSpline.c          reference/generated/scipy.interpolate.CubicSpline.c.html#scipy.interpolate.CubicSpline.c
	scipy.interpolate.CubicSpline.extrapolate reference/generated/scipy.interpolate.CubicSpline.extrapolate.html#scipy.interpolate.CubicSpline.extrapolate
	scipy.interpolate.CubicSpline.x          reference/generated/scipy.interpolate.CubicSpline.x.html#scipy.interpolate.CubicSpline.x
	scipy.interpolate.KroghInterpolator.dtype reference/generated/scipy.interpolate.KroghInterpolator.dtype.html#scipy.interpolate.KroghInterpolator.dtype
	scipy.interpolate.PPoly.axis             reference/generated/scipy.interpolate.PPoly.axis.html#scipy.interpolate.PPoly.axis
	scipy.interpolate.PPoly.c                reference/generated/scipy.interpolate.PPoly.c.html#scipy.interpolate.PPoly.c
	scipy.interpolate.PPoly.extrapolate      reference/generated/scipy.interpolate.PPoly.extrapolate.html#scipy.interpolate.PPoly.extrapolate
	scipy.interpolate.PPoly.x                reference/generated/scipy.interpolate.PPoly.x.html#scipy.interpolate.PPoly.x
	scipy.interpolate.PchipInterpolator.axis reference/generated/scipy.interpolate.PchipInterpolator.axis.html#scipy.interpolate.PchipInterpolator.axis
	scipy.interpolate.PchipInterpolator.c    reference/generated/scipy.interpolate.PchipInterpolator.c.html#scipy.interpolate.PchipInterpolator.c
	scipy.interpolate.PchipInterpolator.extrapolate reference/generated/scipy.interpolate.PchipInterpolator.extrapolate.html#scipy.interpolate.PchipInterpolator.extrapolate
	scipy.interpolate.PchipInterpolator.x    reference/generated/scipy.interpolate.PchipInterpolator.x.html#scipy.interpolate.PchipInterpolator.x
	scipy.interpolate.interp1d.dtype         reference/generated/scipy.interpolate.interp1d.dtype.html#scipy.interpolate.interp1d.dtype
	scipy.io.FortranEOFError.errno           reference/generated/scipy.io.FortranEOFError.html#scipy.io.FortranEOFError.errno
	scipy.io.FortranEOFError.filename        reference/generated/scipy.io.FortranEOFError.html#scipy.io.FortranEOFError.filename
	scipy.io.FortranEOFError.filename2       reference/generated/scipy.io.FortranEOFError.html#scipy.io.FortranEOFError.filename2
	scipy.io.FortranEOFError.strerror        reference/generated/scipy.io.FortranEOFError.html#scipy.io.FortranEOFError.strerror
	scipy.io.FortranFormattingError.errno    reference/generated/scipy.io.FortranFormattingError.html#scipy.io.FortranFormattingError.errno
	scipy.io.FortranFormattingError.filename reference/generated/scipy.io.FortranFormattingError.html#scipy.io.FortranFormattingError.filename
	scipy.io.FortranFormattingError.filename2 reference/generated/scipy.io.FortranFormattingError.html#scipy.io.FortranFormattingError.filename2
	scipy.io.FortranFormattingError.strerror reference/generated/scipy.io.FortranFormattingError.html#scipy.io.FortranFormattingError.strerror
	scipy.io.arff.ArffError.errno            reference/generated/scipy.io.arff.ArffError.html#scipy.io.arff.ArffError.errno
	scipy.io.arff.ArffError.filename         reference/generated/scipy.io.arff.ArffError.html#scipy.io.arff.ArffError.filename
	scipy.io.arff.ArffError.filename2        reference/generated/scipy.io.arff.ArffError.html#scipy.io.arff.ArffError.filename2
	scipy.io.arff.ArffError.strerror         reference/generated/scipy.io.arff.ArffError.html#scipy.io.arff.ArffError.strerror
	scipy.io.arff.ParseArffError.errno       reference/generated/scipy.io.arff.ParseArffError.html#scipy.io.arff.ParseArffError.errno
	scipy.io.arff.ParseArffError.filename    reference/generated/scipy.io.arff.ParseArffError.html#scipy.io.arff.ParseArffError.filename
	scipy.io.arff.ParseArffError.filename2   reference/generated/scipy.io.arff.ParseArffError.html#scipy.io.arff.ParseArffError.filename2
	scipy.io.arff.ParseArffError.strerror    reference/generated/scipy.io.arff.ParseArffError.html#scipy.io.arff.ParseArffError.strerror
	scipy.optimize.LbfgsInvHessProduct.ndim  reference/generated/scipy.optimize.LbfgsInvHessProduct.ndim.html#scipy.optimize.LbfgsInvHessProduct.ndim
	scipy.sparse.bsr_array.format            reference/generated/scipy.sparse.bsr_array.format.html#scipy.sparse.bsr_array.format
	scipy.sparse.bsr_array.ndim              reference/generated/scipy.sparse.bsr_array.ndim.html#scipy.sparse.bsr_array.ndim
	scipy.sparse.bsr_matrix.format           reference/generated/scipy.sparse.bsr_matrix.format.html#scipy.sparse.bsr_matrix.format
	scipy.sparse.bsr_matrix.ndim             reference/generated/scipy.sparse.bsr_matrix.ndim.html#scipy.sparse.bsr_matrix.ndim
	scipy.sparse.coo_array.format            reference/generated/scipy.sparse.coo_array.format.html#scipy.sparse.coo_array.format
	scipy.sparse.coo_array.ndim              reference/generated/scipy.sparse.coo_array.ndim.html#scipy.sparse.coo_array.ndim
	scipy.sparse.coo_matrix.format           reference/generated/scipy.sparse.coo_matrix.format.html#scipy.sparse.coo_matrix.format
	scipy.sparse.coo_matrix.ndim             reference/generated/scipy.sparse.coo_matrix.ndim.html#scipy.sparse.coo_matrix.ndim
	scipy.sparse.csc_array.format            reference/generated/scipy.sparse.csc_array.format.html#scipy.sparse.csc_array.format
	scipy.sparse.csc_array.ndim              reference/generated/scipy.sparse.csc_array.ndim.html#scipy.sparse.csc_array.ndim
	scipy.sparse.csc_matrix.format           reference/generated/scipy.sparse.csc_matrix.format.html#scipy.sparse.csc_matrix.format
	scipy.sparse.csc_matrix.ndim             reference/generated/scipy.sparse.csc_matrix.ndim.html#scipy.sparse.csc_matrix.ndim
	scipy.sparse.csr_array.format            reference/generated/scipy.sparse.csr_array.format.html#scipy.sparse.csr_array.format
	scipy.sparse.csr_array.ndim              reference/generated/scipy.sparse.csr_array.ndim.html#scipy.sparse.csr_array.ndim
	scipy.sparse.csr_matrix.format           reference/generated/scipy.sparse.csr_matrix.format.html#scipy.sparse.csr_matrix.format
	scipy.sparse.csr_matrix.ndim             reference/generated/scipy.sparse.csr_matrix.ndim.html#scipy.sparse.csr_matrix.ndim
	scipy.sparse.dia_array.format            reference/generated/scipy.sparse.dia_array.format.html#scipy.sparse.dia_array.format
	scipy.sparse.dia_array.ndim              reference/generated/scipy.sparse.dia_array.ndim.html#scipy.sparse.dia_array.ndim
	scipy.sparse.dia_matrix.format           reference/generated/scipy.sparse.dia_matrix.format.html#scipy.sparse.dia_matrix.format
	scipy.sparse.dia_matrix.ndim             reference/generated/scipy.sparse.dia_matrix.ndim.html#scipy.sparse.dia_matrix.ndim
	scipy.sparse.dok_array.format            reference/generated/scipy.sparse.dok_array.format.html#scipy.sparse.dok_array.format
	scipy.sparse.dok_array.ndim              reference/generated/scipy.sparse.dok_array.ndim.html#scipy.sparse.dok_array.ndim
	scipy.sparse.dok_matrix.format           reference/generated/scipy.sparse.dok_matrix.format.html#scipy.sparse.dok_matrix.format
	scipy.sparse.dok_matrix.ndim             reference/generated/scipy.sparse.dok_matrix.ndim.html#scipy.sparse.dok_matrix.ndim
	scipy.sparse.lil_array.format            reference/generated/scipy.sparse.lil_array.format.html#scipy.sparse.lil_array.format
	scipy.sparse.lil_array.ndim              reference/generated/scipy.sparse.lil_array.ndim.html#scipy.sparse.lil_array.ndim
	scipy.sparse.lil_matrix.format           reference/generated/scipy.sparse.lil_matrix.format.html#scipy.sparse.lil_matrix.format
	scipy.sparse.lil_matrix.ndim             reference/generated/scipy.sparse.lil_matrix.ndim.html#scipy.sparse.lil_matrix.ndim
	scipy.sparse.linalg.LinearOperator.ndim  reference/generated/scipy.sparse.linalg.LinearOperator.ndim.html#scipy.sparse.linalg.LinearOperator.ndim
	scipy.sparse.linalg.SuperLU.L            reference/generated/scipy.sparse.linalg.SuperLU.L.html#scipy.sparse.linalg.SuperLU.L
	scipy.sparse.linalg.SuperLU.U            reference/generated/scipy.sparse.linalg.SuperLU.U.html#scipy.sparse.linalg.SuperLU.U
	scipy.sparse.linalg.SuperLU.nnz          reference/generated/scipy.sparse.linalg.SuperLU.nnz.html#scipy.sparse.linalg.SuperLU.nnz
	scipy.sparse.linalg.SuperLU.perm_c       reference/generated/scipy.sparse.linalg.SuperLU.perm_c.html#scipy.sparse.linalg.SuperLU.perm_c
	scipy.sparse.linalg.SuperLU.perm_r       reference/generated/scipy.sparse.linalg.SuperLU.perm_r.html#scipy.sparse.linalg.SuperLU.perm_r
	scipy.sparse.linalg.SuperLU.shape        reference/generated/scipy.sparse.linalg.SuperLU.shape.html#scipy.sparse.linalg.SuperLU.shape
	scipy.sparse.spmatrix.ndim               reference/generated/scipy.sparse.spmatrix.ndim.html#scipy.sparse.spmatrix.ndim
	scipy.spatial.KDTree.boxsize             reference/generated/scipy.spatial.KDTree.boxsize.html#scipy.spatial.KDTree.boxsize
	scipy.spatial.KDTree.data                reference/generated/scipy.spatial.KDTree.data.html#scipy.spatial.KDTree.data
	scipy.spatial.KDTree.indices             reference/generated/scipy.spatial.KDTree.indices.html#scipy.spatial.KDTree.indices
	scipy.spatial.KDTree.leafsize            reference/generated/scipy.spatial.KDTree.leafsize.html#scipy.spatial.KDTree.leafsize
	scipy.spatial.KDTree.m                   reference/generated/scipy.spatial.KDTree.m.html#scipy.spatial.KDTree.m
	scipy.spatial.KDTree.maxes               reference/generated/scipy.spatial.KDTree.maxes.html#scipy.spatial.KDTree.maxes
	scipy.spatial.KDTree.mins                reference/generated/scipy.spatial.KDTree.mins.html#scipy.spatial.KDTree.mins
	scipy.spatial.KDTree.n                   reference/generated/scipy.spatial.KDTree.n.html#scipy.spatial.KDTree.n
	scipy.spatial.KDTree.size                reference/generated/scipy.spatial.KDTree.size.html#scipy.spatial.KDTree.size
	scipy.spatial.cKDTree.boxsize            reference/generated/scipy.spatial.cKDTree.boxsize.html#scipy.spatial.cKDTree.boxsize
	scipy.spatial.cKDTree.data               reference/generated/scipy.spatial.cKDTree.data.html#scipy.spatial.cKDTree.data
	scipy.spatial.cKDTree.indices            reference/generated/scipy.spatial.cKDTree.indices.html#scipy.spatial.cKDTree.indices
	scipy.spatial.cKDTree.leafsize           reference/generated/scipy.spatial.cKDTree.leafsize.html#scipy.spatial.cKDTree.leafsize
	scipy.spatial.cKDTree.m                  reference/generated/scipy.spatial.cKDTree.m.html#scipy.spatial.cKDTree.m
	scipy.spatial.cKDTree.maxes              reference/generated/scipy.spatial.cKDTree.maxes.html#scipy.spatial.cKDTree.maxes
	scipy.spatial.cKDTree.mins               reference/generated/scipy.spatial.cKDTree.mins.html#scipy.spatial.cKDTree.mins
	scipy.spatial.cKDTree.n                  reference/generated/scipy.spatial.cKDTree.n.html#scipy.spatial.cKDTree.n
	scipy.spatial.cKDTree.size               reference/generated/scipy.spatial.cKDTree.size.html#scipy.spatial.cKDTree.size
	scipy.spatial.cKDTree.tree               reference/generated/scipy.spatial.cKDTree.tree.html#scipy.spatial.cKDTree.tree
	scipy.spatial.transform.Rotation.single  reference/generated/scipy.spatial.transform.Rotation.single.html#scipy.spatial.transform.Rotation.single
	scipy.spatial.transform.RotationSpline.MAX_ITER reference/generated/scipy.spatial.transform.RotationSpline.MAX_ITER.html#scipy.spatial.transform.RotationSpline.MAX_ITER
	scipy.spatial.transform.RotationSpline.TOL reference/generated/scipy.spatial.transform.RotationSpline.TOL.html#scipy.spatial.transform.RotationSpline.TOL
	scipy.stats._result_classes.RelativeRiskResult.control_cases reference/generated/scipy.stats._result_classes.RelativeRiskResult.control_cases.html#scipy.stats._result_classes.RelativeRiskResult.control_cases
	scipy.stats._result_classes.RelativeRiskResult.control_total reference/generated/scipy.stats._result_classes.RelativeRiskResult.control_total.html#scipy.stats._result_classes.RelativeRiskResult.control_total
	scipy.stats._result_classes.RelativeRiskResult.exposed_cases reference/generated/scipy.stats._result_classes.RelativeRiskResult.exposed_cases.html#scipy.stats._result_classes.RelativeRiskResult.exposed_cases
	scipy.stats._result_classes.RelativeRiskResult.exposed_total reference/generated/scipy.stats._result_classes.RelativeRiskResult.exposed_total.html#scipy.stats._result_classes.RelativeRiskResult.exposed_total
	scipy.stats._result_classes.RelativeRiskResult.relative_risk reference/generated/scipy.stats._result_classes.RelativeRiskResult.relative_risk.html#scipy.stats._result_classes.RelativeRiskResult.relative_risk
	scipy.stats.qmc.Sobol.MAXDIM             reference/generated/scipy.stats.qmc.Sobol.MAXDIM.html#scipy.stats.qmc.Sobol.MAXDIM
	scipy.stats.sampling.NumericalInverseHermite.intervals reference/generated/scipy.stats.sampling.NumericalInverseHermite.intervals.html#scipy.stats.sampling.NumericalInverseHermite.intervals
	scipy.stats.sampling.NumericalInverseHermite.midpoint_error reference/generated/scipy.stats.sampling.NumericalInverseHermite.midpoint_error.html#scipy.stats.sampling.NumericalInverseHermite.midpoint_error
	scipy.stats.sampling.NumericalInversePolynomial.intervals reference/generated/scipy.stats.sampling.NumericalInversePolynomial.intervals.html#scipy.stats.sampling.NumericalInversePolynomial.intervals
	scipy.stats.sampling.TransformedDensityRejection.hat_area reference/generated/scipy.stats.sampling.TransformedDensityRejection.hat_area.html#scipy.stats.sampling.TransformedDensityRejection.hat_area
	scipy.stats.sampling.TransformedDensityRejection.squeeze_area reference/generated/scipy.stats.sampling.TransformedDensityRejection.squeeze_area.html#scipy.stats.sampling.TransformedDensityRejection.squeeze_area
	scipy.stats.sampling.TransformedDensityRejection.squeeze_hat_ratio reference/generated/scipy.stats.sampling.TransformedDensityRejection.squeeze_hat_ratio.html#scipy.stats.sampling.TransformedDensityRejection.squeeze_hat_ratio
py:class
	builtins.SuperLU                         reference/generated/scipy.sparse.linalg.SuperLU.html#scipy.sparse.linalg.SuperLU
	scipy.LowLevelCallable                   reference/generated/scipy.LowLevelCallable.html#scipy.LowLevelCallable
	scipy._lib._ccallback.LowLevelCallable   reference/generated/scipy.LowLevelCallable.html#scipy.LowLevelCallable
	scipy._lib._disjoint_set.DisjointSet     reference/generated/scipy.cluster.hierarchy.DisjointSet.html#scipy.cluster.hierarchy.DisjointSet
	scipy.cluster.hierarchy.ClusterNode      reference/generated/scipy.cluster.hierarchy.ClusterNode.html#scipy.cluster.hierarchy.ClusterNode
	scipy.cluster.hierarchy.DisjointSet      reference/generated/scipy.cluster.hierarchy.DisjointSet.html#scipy.cluster.hierarchy.DisjointSet
	scipy.integrate.BDF                      reference/generated/scipy.integrate.BDF.html#scipy.integrate.BDF
	scipy.integrate.DOP853                   reference/generated/scipy.integrate.DOP853.html#scipy.integrate.DOP853
	scipy.integrate.DenseOutput              reference/generated/scipy.integrate.DenseOutput.html#scipy.integrate.DenseOutput
	scipy.integrate.LSODA                    reference/generated/scipy.integrate.LSODA.html#scipy.integrate.LSODA
	scipy.integrate.OdeSolution              reference/generated/scipy.integrate.OdeSolution.html#scipy.integrate.OdeSolution
	scipy.integrate.OdeSolver                reference/generated/scipy.integrate.OdeSolver.html#scipy.integrate.OdeSolver
	scipy.integrate.RK23                     reference/generated/scipy.integrate.RK23.html#scipy.integrate.RK23
	scipy.integrate.RK45                     reference/generated/scipy.integrate.RK45.html#scipy.integrate.RK45
	scipy.integrate.Radau                    reference/generated/scipy.integrate.Radau.html#scipy.integrate.Radau
	scipy.integrate._ivp.base.DenseOutput    reference/generated/scipy.integrate.DenseOutput.html#scipy.integrate.DenseOutput
	scipy.integrate._ivp.base.OdeSolver      reference/generated/scipy.integrate.OdeSolver.html#scipy.integrate.OdeSolver
	scipy.integrate._ivp.bdf.BDF             reference/generated/scipy.integrate.BDF.html#scipy.integrate.BDF
	scipy.integrate._ivp.common.OdeSolution  reference/generated/scipy.integrate.OdeSolution.html#scipy.integrate.OdeSolution
	scipy.integrate._ivp.lsoda.LSODA         reference/generated/scipy.integrate.LSODA.html#scipy.integrate.LSODA
	scipy.integrate._ivp.radau.Radau         reference/generated/scipy.integrate.Radau.html#scipy.integrate.Radau
	scipy.integrate._ivp.rk.DOP853           reference/generated/scipy.integrate.DOP853.html#scipy.integrate.DOP853
	scipy.integrate._ivp.rk.RK23             reference/generated/scipy.integrate.RK23.html#scipy.integrate.RK23
	scipy.integrate._ivp.rk.RK45             reference/generated/scipy.integrate.RK45.html#scipy.integrate.RK45
	scipy.integrate._ode.complex_ode         reference/generated/scipy.integrate.complex_ode.html#scipy.integrate.complex_ode
	scipy.integrate._ode.ode                 reference/generated/scipy.integrate.ode.html#scipy.integrate.ode
	scipy.integrate.complex_ode              reference/generated/scipy.integrate.complex_ode.html#scipy.integrate.complex_ode
	scipy.integrate.ode                      reference/generated/scipy.integrate.ode.html#scipy.integrate.ode
	scipy.interpolate.Akima1DInterpolator    reference/generated/scipy.interpolate.Akima1DInterpolator.html#scipy.interpolate.Akima1DInterpolator
	scipy.interpolate.BPoly                  reference/generated/scipy.interpolate.BPoly.html#scipy.interpolate.BPoly
	scipy.interpolate.BSpline                reference/generated/scipy.interpolate.BSpline.html#scipy.interpolate.BSpline
	scipy.interpolate.BarycentricInterpolator reference/generated/scipy.interpolate.BarycentricInterpolator.html#scipy.interpolate.BarycentricInterpolator
	scipy.interpolate.BivariateSpline        reference/generated/scipy.interpolate.BivariateSpline.html#scipy.interpolate.BivariateSpline
	scipy.interpolate.CloughTocher2DInterpolator reference/generated/scipy.interpolate.CloughTocher2DInterpolator.html#scipy.interpolate.CloughTocher2DInterpolator
	scipy.interpolate.CubicHermiteSpline     reference/generated/scipy.interpolate.CubicHermiteSpline.html#scipy.interpolate.CubicHermiteSpline
	scipy.interpolate.CubicSpline            reference/generated/scipy.interpolate.CubicSpline.html#scipy.interpolate.CubicSpline
	scipy.interpolate.InterpolatedUnivariateSpline reference/generated/scipy.interpolate.InterpolatedUnivariateSpline.html#scipy.interpolate.InterpolatedUnivariateSpline
	scipy.interpolate.KroghInterpolator      reference/generated/scipy.interpolate.KroghInterpolator.html#scipy.interpolate.KroghInterpolator
	scipy.interpolate.LSQBivariateSpline     reference/generated/scipy.interpolate.LSQBivariateSpline.html#scipy.interpolate.LSQBivariateSpline
	scipy.interpolate.LSQSphereBivariateSpline reference/generated/scipy.interpolate.LSQSphereBivariateSpline.html#scipy.interpolate.LSQSphereBivariateSpline
	scipy.interpolate.LSQUnivariateSpline    reference/generated/scipy.interpolate.LSQUnivariateSpline.html#scipy.interpolate.LSQUnivariateSpline
	scipy.interpolate.LinearNDInterpolator   reference/generated/scipy.interpolate.LinearNDInterpolator.html#scipy.interpolate.LinearNDInterpolator
	scipy.interpolate.NdPPoly                reference/generated/scipy.interpolate.NdPPoly.html#scipy.interpolate.NdPPoly
	scipy.interpolate.NearestNDInterpolator  reference/generated/scipy.interpolate.NearestNDInterpolator.html#scipy.interpolate.NearestNDInterpolator
	scipy.interpolate.PPoly                  reference/generated/scipy.interpolate.PPoly.html#scipy.interpolate.PPoly
	scipy.interpolate.PchipInterpolator      reference/generated/scipy.interpolate.PchipInterpolator.html#scipy.interpolate.PchipInterpolator
	scipy.interpolate.RBFInterpolator        reference/generated/scipy.interpolate.RBFInterpolator.html#scipy.interpolate.RBFInterpolator
	scipy.interpolate.Rbf                    reference/generated/scipy.interpolate.Rbf.html#scipy.interpolate.Rbf
	scipy.interpolate.RectBivariateSpline    reference/generated/scipy.interpolate.RectBivariateSpline.html#scipy.interpolate.RectBivariateSpline
	scipy.interpolate.RectSphereBivariateSpline reference/generated/scipy.interpolate.RectSphereBivariateSpline.html#scipy.interpolate.RectSphereBivariateSpline
	scipy.interpolate.RegularGridInterpolator reference/generated/scipy.interpolate.RegularGridInterpolator.html#scipy.interpolate.RegularGridInterpolator
	scipy.interpolate.SmoothBivariateSpline  reference/generated/scipy.interpolate.SmoothBivariateSpline.html#scipy.interpolate.SmoothBivariateSpline
	scipy.interpolate.SmoothSphereBivariateSpline reference/generated/scipy.interpolate.SmoothSphereBivariateSpline.html#scipy.interpolate.SmoothSphereBivariateSpline
	scipy.interpolate.UnivariateSpline       reference/generated/scipy.interpolate.UnivariateSpline.html#scipy.interpolate.UnivariateSpline
	scipy.interpolate._bsplines.BSpline      reference/generated/scipy.interpolate.BSpline.html#scipy.interpolate.BSpline
	scipy.interpolate._cubic.Akima1DInterpolator reference/generated/scipy.interpolate.Akima1DInterpolator.html#scipy.interpolate.Akima1DInterpolator
	scipy.interpolate._cubic.CubicHermiteSpline reference/generated/scipy.interpolate.CubicHermiteSpline.html#scipy.interpolate.CubicHermiteSpline
	scipy.interpolate._cubic.CubicSpline     reference/generated/scipy.interpolate.CubicSpline.html#scipy.interpolate.CubicSpline
	scipy.interpolate._cubic.PchipInterpolator reference/generated/scipy.interpolate.PchipInterpolator.html#scipy.interpolate.PchipInterpolator
	scipy.interpolate._fitpack2.BivariateSpline reference/generated/scipy.interpolate.BivariateSpline.html#scipy.interpolate.BivariateSpline
	scipy.interpolate._fitpack2.InterpolatedUnivariateSpline reference/generated/scipy.interpolate.InterpolatedUnivariateSpline.html#scipy.interpolate.InterpolatedUnivariateSpline
	scipy.interpolate._fitpack2.LSQBivariateSpline reference/generated/scipy.interpolate.LSQBivariateSpline.html#scipy.interpolate.LSQBivariateSpline
	scipy.interpolate._fitpack2.LSQSphereBivariateSpline reference/generated/scipy.interpolate.LSQSphereBivariateSpline.html#scipy.interpolate.LSQSphereBivariateSpline
	scipy.interpolate._fitpack2.LSQUnivariateSpline reference/generated/scipy.interpolate.LSQUnivariateSpline.html#scipy.interpolate.LSQUnivariateSpline
